# dos-terms.txt — the counted roster behind plugins/ai-dlc/dos.yaml (0.5.0). Produced by the fresh dos-extract 0.11.0
# run of 2026-09-18 (dogfood/dos-extract-2026-09-18/.dos-extract/terms.txt is the same file).
# Consumers:
#   python3 skills/dos-extract/scripts/count_terms.py --terms dos-terms.txt --root . --group docs='docs/*.md' \
#       --group readme='README.md' --group skills='skills/*/SKILL.md' --group data='skills/*/assets/*.yaml' --group agents='agents/*.md'
#   python3 skills/dos-extract/scripts/verify_dos.py dos.yaml --decisions decisions.md --terms dos-terms.txt
# Sources: 01_inventory.md (graph.yaml kind-values, loops/routing/sizing/triggers keys), README.md,
# docs/ARCHITECTURE.md §2–§16, docs/lifecycle.md 制品映射, docs/routing.md, docs/evaluation.md,
# agents/*.md names. Every label here goes in front of Judgment 1 and must land somewhere.
# ---- 主干与状态 -------------------------------------------------------------------------------
Run            = Run, 一次交付, 一次运行
Slug           = slug, /\.aidlc\/<slug>/
Stage          = 阶段, /\bstage\b/, 十五个阶段
StateFile      = state.json, 状态文件, 充分统计量
Advance        = advance, 推进
Prereq         = 前置条件, prereqs, next_allowed
Waiver         = 豁免, waiver, --force --reason
Track          = 轨道, PSL 轨, TASK 轨
Autonomy       = 自治, autonomy, 自治阶梯
Resume         = 恢复, --resume, resume_binding
Doctor         = doctor, 装置健康度
# ---- 契约线 -----------------------------------------------------------------------------------
Contract       = 契约, Contract, done_when
AC             = 判据, /\bAC\b/, acceptance criterion
REQ            = /\bREQ\b/, /REQ-\d+/
ObserveBoundary = 观察边界, observe, /\bobserve\b/
Lock           = 两段锁, .done_when.lock, /\bLock\b/, 二次锁
ChangeProposal = 变更提案, change proposal
Assumption     = 假设台账, assumption
Threshold      = thresholds, threshold_source, 阈值
InterfaceContract = 接口契约, contract.yaml
Spec           = spec.md, EARS
Issue          = /\bissue\b/
# ---- 计划与实现 ---------------------------------------------------------------------------------
WorkUnit       = 卡, 任务卡, /CARD-\d+/, WorkUnit
AllowedFiles   = allowed_files, 白名单
ForbiddenFiles = forbidden_files, 禁改
Implementer    = 实现者, implementer
RedBaseline    = 红基线, RED_BASELINE, capture_red_baseline
RedGreen       = 红→绿, red_green, verify_red_green
Commit         = /\bcommit\b/, 提交
# ---- 标准与测试 ---------------------------------------------------------------------------------
TestStrategy   = test_strategy, minimal, comprehensive
Floor          = 地板, /\bfloor\b/
Calibration    = 校准, calibrate, calibration
Holdout        = 隐藏集, holdout
MutationScore  = 变异分数, mutation score, mutation_score
# ---- 验收线 -------------------------------------------------------------------------------------
CheckTier      = 三档, /\b[ABC] 档/
Finding        = /\bfinding\b/
Verdict        = 裁决, /\bverdict\b/
FourState      = 四态, SPEC_DRIFT, GAMING_RISK
Evaluator      = 评估者, evaluator, verifier
MetaJudge      = meta-judge, 综合裁决
FixPrompt      = fix_prompt, 修复提示
CompletionMarker = 完成标记, verify_review_complete
Unevaluated    = 未评估, unevaluated
Redispatch     = 重派, stale/
Isolation      = 信息隔离, must_not_read
# ---- 门 -----------------------------------------------------------------------------------------
Gate           = 门, Gate, /\bG[123]\b/
HumanSigner    = 人签, signer, 签字人
